Phone_ID,Brand,Ratings,RAM,ROM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price($)
1295,  Nokia  415,4.4,4,32,3.7,16,,3000,299
1296,  Nokia  216,4,4,32,3.4,12,8,2500,199
1297,  Vivo  Y81,4.6,,64,5.8,64,48,5300,850
1298,  Apple iPhone 12,4.2,6,128,6.2,36,24,6000,849
1299,Oppo  A17,4.4,8,128,6.4,64,48,,749
1300,  Vivo  V21,4.1,8,128,6,48,32,5500,899
1301,  Oppo  A9,4.6,8,128,6.4,64,48,6500,799
1302,  Apple iPhone 11,4.3,6,,6.1,48,24,5500,999
1303,  Vivo  Y81,4,6,64,5.8,,48,5300,850
1304,Redmi K20,4,8,128,6.1,48,24,5000,789
1305,  Nokia  415,4.4,4,32,3.7,16,12,3000,299
1306,  Vivo  V21,4,8,128,6,48,32,5500,899
1307,  Samsung  Galaxy A50,3.8,8,128,6.4,48,32,,649
1308,  Nokia  415,3.7,4,32,3.7,16,12,3000,299
1309,  Samsung  Galaxy A50,3.8,8,128,6.4,48,32,5500,649
1310,Oppo  A17,4.1,8,128,6.4,64,48,6500,749
1311,  Oppo  A9,4.1,8,128,6.4,,48,,799
1312,  Samsung  Galaxy A50,3.4,8,128,6.4,,32,5500,649
1313,  Vivo  V21,4.6,8,,6,48,32,5500,899
1314,  Samsung  Galaxy A70,4.5,8,128,6.4,48,32,5500,679
1315,  Vivo  Y81,4.7,6,64,5.8,64,48,5300,850
1316,  Redmi A9,4.3,,128,,48,32,,499
1317,  Oppo  A9,4.1,8,128,6.4,64,48,6500,799
1318,  Oppo  A9,4.1,8,128,6.4,64,48,6500,799
1319,Oppo  A17,3.8,8,128,6.4,64,48,6500,749
1320,  Nokia  216,,4,32,3.4,12,8,2500,199
1321,  Nokia  415,4.6,4,32,3.7,16,12,3000,299
1322,  Samsung  Galaxy A50,3.5,8,128,6.4,48,32,5500,649
1323,  Apple iPhone 12,4.5,6,128,,36,24,6000,849
1324,  Nokia  216,4.4,4,32,3.4,12,8,2500,199
1325,  Nokia  415,3.6,4,32,3.7,16,,3000,299
1326,  Oppo  A9,3.9,8,128,6.4,,48,6500,799
1327,  Nokia  216,4.2,4,32,3.4,12,8,2500,199
1328,  Vivo  Y81,4.2,6,64,5.8,64,48,,850
1329,Redmi K20,3.7,8,128,6.1,48,24,5000,789
1330,  Redmi A9,4,6,128,6.1,48,32,4000,499
1331,  Samsung  Galaxy A50,4.3,8,128,6.4,48,32,5500,649
1332,Redmi K20,4.2,8,128,6.1,,24,5000,789
1333,  Nokia  415,4.5,4,32,3.7,16,12,3000,299
1334,Redmi K20,4.3,8,128,,48,24,5000,789
1335,  Samsung  Galaxy A70,4.1,,128,6.4,48,32,5500,679
1336,  Vivo  Y81,4.2,6,64,5.8,64,48,5300,850
1337,Oppo  A17,3.4,8,128,6.4,64,48,,749
1338,Oppo  A17,4.1,8,128,6.4,64,48,6500,749
1339,  Vivo  Y81,4.1,6,64,5.8,64,48,5300,850
1340,  Vivo  Y81,3.7,6,64,5.8,64,48,5300,850
1341,  Vivo  Y81,,6,64,5.8,64,,5300,850
1342,  Nokia  415,4.3,4,32,3.7,16,12,3000,299
1343,  Samsung  Galaxy A50,4.6,8,,6.4,48,32,5500,649
1344,  Apple iPhone 11 Pro,4.1,,128,6.3,64,48,6500,999
1345,  Samsung  Galaxy A50,4.6,8,128,6.4,48,32,,649
1346,  Apple iPhone 11 Pro,3.5,6,128,6.3,64,48,6500,999
1347,Oppo  A17,3.9,8,128,6.4,64,48,6500,749
1348,  Vivo  V21,3.5,8,128,6,48,32,5500,899
1349,  Oppo  A9,4.6,8,128,6.4,64,48,6500,799
1350,  Nokia  415,4.6,4,32,3.7,16,12,3000,299
1351,  Vivo  Y81,3.9,6,64,5.8,64,48,5300,850
1352,  Nokia  216,,4,32,3.4,12,8,2500,199
1353,  Nokia  216,3.7,4,32,3.4,12,8,2500,199
1354,  Samsung  Galaxy A70,4.5,8,128,6.4,48,32,5500,679
1355,Redmi K20,4.5,8,128,6.1,48,24,5000,789
1356,  Apple iPhone 12,4.2,6,128,6.2,36,24,,849
1357,  Oppo  A9,4.6,8,128,6.4,64,48,6500,799
1358,  Vivo  Y81,3.5,6,64,5.8,64,48,5300,850
1359,Redmi K20,4.6,8,128,6.1,48,24,5000,789
1360,  Redmi A9,4.5,6,128,6.1,48,32,4000,499
1361,  Apple iPhone 12,3.5,6,,6.2,36,,,849
1362,  Apple iPhone 11,4.3,6,256,,48,24,5500,999
1363,  Nokia  415,4.3,4,32,3.7,16,12,3000,299
1364,  Nokia  216,3.8,4,32,3.4,12,8,2500,199
1365,  Oppo  A9,3.7,8,128,6.4,64,48,6500,799
